cluster_id,rep_name,cohesion,size,code,name,market,market_cap,naver_group
18,하나금융지주,0.6115,89,256940,킵스파마,KOSDAQ,1333,비철금속
18,하나금융지주,0.6115,89,267290,경동도시가스,KOSPI,1299,가스유틸리티
18,하나금융지주,0.6115,89,049520,유아이엘,KOSDAQ,1209,핸드셋
18,하나금융지주,0.6115,89,251120,바이오에프디엔씨,KOSDAQ,1138,생물공학
18,하나금융지주,0.6115,89,078140,대봉엘에스,KOSDAQ,1130,제약
18,하나금융지주,0.6115,89,066700,테라젠이텍스,KOSDAQ,1092,제약
18,하나금융지주,0.6115,89,006660,삼성공조,KOSPI,1064,자동차부품
18,하나금융지주,0.6115,89,001540,안국약품,KOSDAQ,1019,제약
18,하나금융지주,0.6115,89,418470,KT밀리의서재,KOSDAQ,1008,출판
18,하나금융지주,0.6115,89,002700,신일전자,KOSPI,1003,가정용기기와용품
18,하나금융지주,0.6115,89,303810,동국생명과학,KOSDAQ,1002,건강관리장비와용품
18,하나금융지주,0.6115,89,032560,황금에스티,KOSPI,999,비철금속
18,하나금융지주,0.6115,89,058860,KTis,KOSPI,976,상업서비스와공급품
18,하나금융지주,0.6115,89,950190,고스트스튜디오,KOSDAQ,973,게임엔터테인먼트
18,하나금융지주,0.6115,89,011320,유니크,KOSDAQ,887,자동차부품
18,하나금융지주,0.6115,89,045660,에이텍,KOSDAQ,759,컴퓨터와주변기기
18,하나금융지주,0.6115,89,004830,덕성,KOSPI,678,"섬유,의류,신발,호화품"
18,하나금융지주,0.6115,89,372910,한컴라이프케어,KOSPI,658,건강관리장비와용품
18,하나금융지주,0.6115,89,393210,토마토시스템,KOSDAQ,623,IT서비스
18,하나금융지주,0.6115,89,068330,일신바이오,KOSDAQ,619,생명과학도구및서비스
18,하나금융지주,0.6115,89,261200,덴티스,KOSDAQ,603,건강관리장비와용품
18,하나금융지주,0.6115,89,038070,서린바이오,KOSDAQ,558,생물공학
18,하나금융지주,0.6115,89,025530,SJM홀딩스,KOSPI,547,자동차부품
18,하나금융지주,0.6115,89,004910,조광페인트,KOSPI,524,건축자재
18,하나금융지주,0.6115,89,069410,엔텔스,KOSDAQ,504,IT서비스
19,KT&G,0.6133,147,033780,KT&G,KOSPI,203895,담배
19,KT&G,0.6133,147,950160,코오롱티슈진,KOSDAQ,106174,생물공학
19,KT&G,0.6133,147,001040,CJ,KOSPI,60396,복합기업
19,KT&G,0.6133,147,004170,신세계,KOSPI,45761,백화점과일반상점
19,KT&G,0.6133,147,017800,현대엘리베이터,KOSPI,35808,기계
19,KT&G,0.6133,147,214150,클래시스,KOSDAQ,33661,건강관리장비와용품
19,KT&G,0.6133,147,139480,이마트,KOSPI,29831,백화점과일반상점
19,KT&G,0.6133,147,098460,고영,KOSDAQ,28663,전자장비와기기
19,KT&G,0.6133,147,004370,농심,KOSPI,22232,식품
19,KT&G,0.6133,147,323280,태성,KOSDAQ,20826,전자장비와기기
19,KT&G,0.6133,147,298020,효성티앤씨,KOSPI,19539,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,032350,롯데관광개발,KOSPI,14853,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,065350,신성델타테크,KOSDAQ,13934,가정용기기와용품
19,KT&G,0.6133,147,007310,오뚜기,KOSPI,13887,식품
19,KT&G,0.6133,147,499790,GS피앤엘,KOSPI,9479,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,079900,전진건설로봇,KOSPI,9310,기계
19,KT&G,0.6133,147,064960,SNT모티브,KOSPI,8837,자동차부품
19,KT&G,0.6133,147,004490,세방전지,KOSPI,8523,자동차부품
19,KT&G,0.6133,147,006730,서부T&D,KOSDAQ,8245,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,214320,이노션,KOSPI,8020,광고
19,KT&G,0.6133,147,102940,코오롱생명과학,KOSDAQ,7815,제약
19,KT&G,0.6133,147,00104K,CJ4우(전환),KOSPI,7557,복합기업
19,KT&G,0.6133,147,086900,메디톡스,KOSDAQ,7539,생물공학
19,KT&G,0.6133,147,112040,위메이드,KOSDAQ,7315,게임엔터테인먼트
19,KT&G,0.6133,147,053800,안랩,KOSDAQ,7098,소프트웨어
19,KT&G,0.6133,147,001680,대상,KOSPI,7033,식품
19,KT&G,0.6133,147,025980,아난티,KOSDAQ,6528,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,376300,디어유,KOSDAQ,6456,양방향미디어와서비스
19,KT&G,0.6133,147,214430,아이쓰리시스템,KOSDAQ,6430,우주항공과국방
19,KT&G,0.6133,147,000640,동아쏘시오홀딩스,KOSPI,6429,제약
19,KT&G,0.6133,147,039130,하나투어,KOSPI,6219,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,002240,고려제강,KOSPI,6061,철강
19,KT&G,0.6133,147,039440,에스티아이,KOSDAQ,5380,반도체와반도체장비
19,KT&G,0.6133,147,042000,카페24,KOSDAQ,5329,IT서비스
19,KT&G,0.6133,147,064260,다날,KOSDAQ,5325,IT서비스
19,KT&G,0.6133,147,354320,알멕,KOSDAQ,5279,자동차부품
19,KT&G,0.6133,147,025320,시노펙스,KOSDAQ,4828,핸드셋
19,KT&G,0.6133,147,251970,펌텍코리아,KOSDAQ,4786,포장재
19,KT&G,0.6133,147,030520,한글과컴퓨터,KOSDAQ,4785,소프트웨어
19,KT&G,0.6133,147,012030,DB,KOSPI,4556,IT서비스
19,KT&G,0.6133,147,017810,풀무원,KOSPI,4143,식품
19,KT&G,0.6133,147,101730,위메이드맥스,KOSDAQ,4072,게임엔터테인먼트
19,KT&G,0.6133,147,089590,제주항공,KOSPI,4048,항공사
19,KT&G,0.6133,147,304360,에스바이오메딕스,KOSDAQ,4006,생물공학
19,KT&G,0.6133,147,194370,제이에스코퍼레이션,KOSPI,3899,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,084010,대한제강,KOSPI,3870,철강
19,KT&G,0.6133,147,069080,웹젠,KOSDAQ,3781,게임엔터테인먼트
19,KT&G,0.6133,147,078340,컴투스,KOSDAQ,3579,게임엔터테인먼트
19,KT&G,0.6133,147,200130,콜마비앤에이치,KOSDAQ,3423,건강관리업체및서비스
19,KT&G,0.6133,147,352480,씨앤씨인터내셔널,KOSDAQ,3325,화장품
19,KT&G,0.6133,147,053030,바이넥스,KOSDAQ,3268,제약
19,KT&G,0.6133,147,272450,진에어,KOSPI,3210,항공사
19,KT&G,0.6133,147,094480,갤럭시아머니트리,KOSDAQ,2969,IT서비스
19,KT&G,0.6133,147,045390,대아티아이,KOSDAQ,2942,IT서비스
19,KT&G,0.6133,147,011690,와이투솔루션,KOSPI,2910,전자장비와기기
19,KT&G,0.6133,147,004360,세방,KOSPI,2886,항공화물운송과물류
19,KT&G,0.6133,147,037270,YG PLUS,KOSPI,2871,방송과엔터테인먼트
19,KT&G,0.6133,147,241590,화승엔터프라이즈,KOSPI,2699,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,000050,경방,KOSPI,2588,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,304100,솔트룩스,KOSDAQ,2556,IT서비스
19,KT&G,0.6133,147,053300,한국정보인증,KOSDAQ,2529,IT서비스
19,KT&G,0.6133,147,214180,헥토이노베이션,KOSDAQ,2506,IT서비스
19,KT&G,0.6133,147,122900,아이마켓코리아,KOSPI,2470,상업서비스와공급품
19,KT&G,0.6133,147,034810,해성산업,KOSDAQ,2441,종이와목재
19,KT&G,0.6133,147,136490,선진,KOSPI,2435,식품
19,KT&G,0.6133,147,481070,에이유브랜즈,KOSDAQ,2375,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,462860,더즌,KOSDAQ,2358,IT서비스
19,KT&G,0.6133,147,402030,코난테크놀로지,KOSDAQ,2344,소프트웨어
19,KT&G,0.6133,147,244920,에이플러스에셋,KOSPI,2303,손해보험
19,KT&G,0.6133,147,003350,한국화장품제조,KOSPI,2107,화장품
19,KT&G,0.6133,147,293780,압타바이오,KOSDAQ,2039,건강관리업체및서비스
19,KT&G,0.6133,147,031440,신세계푸드,KOSPI,2025,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,271980,제일약품,KOSPI,1983,제약
19,KT&G,0.6133,147,000860,강남제비스코,KOSPI,1981,건축자재
19,KT&G,0.6133,147,203400,에이비온,KOSDAQ,1964,제약
19,KT&G,0.6133,147,080160,모두투어,KOSDAQ,1933,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,003610,방림,KOSPI,1922,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,123410,코리아에프티,KOSDAQ,1921,자동차부품
19,KT&G,0.6133,147,001045,CJ우,KOSPI,1921,복합기업
19,KT&G,0.6133,147,101530,해태제과식품,KOSPI,1886,식품
19,KT&G,0.6133,147,047310,파워로직스,KOSDAQ,1817,핸드셋
19,KT&G,0.6133,147,068790,DMS,KOSDAQ,1755,디스플레이장비및부품
19,KT&G,0.6133,147,038390,레드캡투어,KOSDAQ,1740,도로와철도운송
19,KT&G,0.6133,147,220260,켐트로스,KOSDAQ,1722,화학
19,KT&G,0.6133,147,365330,에스와이스틸텍,KOSDAQ,1710,건축자재
19,KT&G,0.6133,147,048870,시너지이노베이션,KOSDAQ,1706,건강관리장비와용품
19,KT&G,0.6133,147,082800,비보존 제약,KOSDAQ,1691,제약
19,KT&G,0.6133,147,340450,지씨지놈,KOSDAQ,1683,생명과학도구및서비스
19,KT&G,0.6133,147,001360,삼성제약,KOSPI,1676,제약
19,KT&G,0.6133,147,114840,아이패밀리에스씨,KOSDAQ,1662,화장품
19,KT&G,0.6133,147,041440,현대에버다임,KOSDAQ,1642,기계
19,KT&G,0.6133,147,089470,HDC현대EP,KOSPI,1583,자동차부품
19,KT&G,0.6133,147,033340,좋은사람들,KOSDAQ,1492,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,047560,이스트소프트,KOSDAQ,1490,소프트웨어
19,KT&G,0.6133,147,009270,신원,KOSPI,1469,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,214680,디알텍,KOSDAQ,1431,건강관리장비와용품
19,KT&G,0.6133,147,366030,공구우먼,KOSDAQ,1377,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,049950,미래컴퍼니,KOSDAQ,1364,디스플레이장비및부품
19,KT&G,0.6133,147,182360,큐브엔터,KOSDAQ,1357,방송과엔터테인먼트
19,KT&G,0.6133,147,205100,엑셈,KOSDAQ,1314,소프트웨어
19,KT&G,0.6133,147,331740,아우토크립트,KOSDAQ,1306,자동차부품
19,KT&G,0.6133,147,025950,동신건설,KOSDAQ,1289,건설
19,KT&G,0.6133,147,029480,광무,KOSDAQ,1254,IT서비스
19,KT&G,0.6133,147,002220,한일철강,KOSPI,1240,철강
19,KT&G,0.6133,147,054050,NH농우바이오,KOSDAQ,1227,생물공학
19,KT&G,0.6133,147,067830,세이브존I&C,KOSPI,1186,백화점과일반상점
19,KT&G,0.6133,147,073560,우리손에프앤지,KOSDAQ,1182,식품
19,KT&G,0.6133,147,337930,젝시믹스,KOSDAQ,1172,"섬유,의류,신발,호화품"
19,KT&G,0.6133,147,007110,일신석재,KOSPI,1165,건축자재
19,KT&G,0.6133,147,063080,컴투스홀딩스,KOSDAQ,1080,게임엔터테인먼트
19,KT&G,0.6133,147,330350,위더스제약,KOSDAQ,1060,제약
19,KT&G,0.6133,147,017370,우신시스템,KOSPI,1053,자동차부품
19,KT&G,0.6133,147,489460,바이오비쥬,KOSDAQ,1048,화장품
19,KT&G,0.6133,147,063160,종근당바이오,KOSPI,1030,제약
19,KT&G,0.6133,147,081180,쎄크,KOSDAQ,999,전자장비와기기
19,KT&G,0.6133,147,439580,블루엠텍,KOSDAQ,993,건강관리업체및서비스
19,KT&G,0.6133,147,201490,미투온,KOSDAQ,974,게임엔터테인먼트
19,KT&G,0.6133,147,046940,우원개발,KOSDAQ,970,건설
19,KT&G,0.6133,147,263600,덕우전자,KOSDAQ,962,핸드셋
19,KT&G,0.6133,147,011150,CJ씨푸드,KOSPI,905,식품
19,KT&G,0.6133,147,000180,성창기업지주,KOSPI,885,종이와목재
19,KT&G,0.6133,147,048430,유라테크,KOSDAQ,874,자동차부품
19,KT&G,0.6133,147,305090,마이크로디지탈,KOSDAQ,862,건강관리장비와용품
19,KT&G,0.6133,147,065510,휴비츠,KOSDAQ,849,건강관리장비와용품
19,KT&G,0.6133,147,017650,대림제지,KOSDAQ,849,포장재
19,KT&G,0.6133,147,002800,신신제약,KOSDAQ,823,제약
19,KT&G,0.6133,147,216050,인크로스,KOSDAQ,818,광고
19,KT&G,0.6133,147,480370,씨케이솔루션,KOSPI,802,기계
19,KT&G,0.6133,147,092300,현우산업,KOSDAQ,776,전자장비와기기
19,KT&G,0.6133,147,104620,노랑풍선,KOSDAQ,753,"호텔,레스토랑,레저"
19,KT&G,0.6133,147,317690,퀀타매트릭스,KOSDAQ,744,생명과학도구및서비스
19,KT&G,0.6133,147,041460,한국전자인증,KOSDAQ,741,IT서비스
19,KT&G,0.6133,147,013700,까뮤이앤씨,KOSPI,730,건설
19,KT&G,0.6133,147,011390,부산산업,KOSPI,726,건축자재
19,KT&G,0.6133,147,435570,에르코스,KOSDAQ,714,식품
19,KT&G,0.6133,147,003780,진양산업,KOSPI,711,화학
19,KT&G,0.6133,147,317850,대모,KOSDAQ,711,기계
19,KT&G,0.6133,147,049550,잉크테크,KOSDAQ,697,컴퓨터와주변기기
19,KT&G,0.6133,147,199550,레이저옵텍,KOSDAQ,685,건강관리장비와용품
19,KT&G,0.6133,147,052220,iMBC,KOSDAQ,646,방송과엔터테인먼트
19,KT&G,0.6133,147,042940,상지건설,KOSDAQ,634,건설
19,KT&G,0.6133,147,054300,팬스타엔터프라이즈,KOSDAQ,603,해운사
19,KT&G,0.6133,147,010770,평화홀딩스,KOSPI,594,자동차부품
19,KT&G,0.6133,147,052790,액토즈소프트,KOSDAQ,560,게임엔터테인먼트
19,KT&G,0.6133,147,407400,꿈비,KOSDAQ,555,가정용기기와용품
19,KT&G,0.6133,147,037950,엘컴텍,KOSDAQ,539,핸드셋
19,KT&G,0.6133,147,307280,원바이오젠,KOSDAQ,515,건강관리장비와용품
20,삼성물산,0.619,131,028260,삼성물산,KOSPI,693272,복합기업
20,삼성물산,0.619,131,012330,현대모비스,KOSPI,586132,자동차부품
20,삼성물산,0.619,131,086280,현대글로비스,KOSPI,212250,항공화물운송과물류
20,삼성물산,0.619,131,307950,현대오토에버,KOSPI,188402,IT서비스
20,삼성물산,0.619,131,000990,DB하이텍,KOSPI,76350,반도체와반도체장비
20,삼성물산,0.619,131,064400,LG씨엔에스,KOSPI,70629,IT서비스
20,삼성물산,0.619,131,319400,현대무벡스,KOSDAQ,48058,기계
20,삼성물산,0.619,131,145020,휴젤,KOSDAQ,34758,생물공학
20,삼성물산,0.619,131,214450,파마리서치,KOSDAQ,33298,건강관리장비와용품
20,삼성물산,0.619,131,383220,F&F,KOSPI,31565,"섬유,의류,신발,호화품"
20,삼성물산,0.619,131,005850,에스엘,KOSPI,31399,자동차부품
20,삼성물산,0.619,131,204320,HL만도,KOSPI,29489,자동차부품
20,삼성물산,0.619,131,103140,풍산,KOSPI,25558,비철금속
20,삼성물산,0.619,131,140860,파크시스템스,KOSDAQ,19908,전자장비와기기
20,삼성물산,0.619,131,041510,에스엠,KOSDAQ,19689,방송과엔터테인먼트
20,삼성물산,0.619,131,099320,쎄트렉아이,KOSDAQ,17445,우주항공과국방
20,삼성물산,0.619,131,166090,하나머티리얼즈,KOSDAQ,15505,반도체와반도체장비
20,삼성물산,0.619,131,096530,씨젠,KOSDAQ,14544,생명과학도구및서비스
20,삼성물산,0.619,131,034230,파라다이스,KOSPI,13912,"호텔,레스토랑,레저"
20,삼성물산,0.619,131,126340,비나텍,KOSDAQ,11872,전기장비
20,삼성물산,0.619,131,025540,한국단자,KOSPI,8840,자동차부품
20,삼성물산,0.619,131,079160,CJ CGV,KOSPI,8121,방송과엔터테인먼트
20,삼성물산,0.619,131,336570,원텍,KOSDAQ,7605,건강관리장비와용품
20,삼성물산,0.619,131,368770,파이버프로,KOSDAQ,7556,전자장비와기기
20,삼성물산,0.619,131,389500,에스비비테크,KOSDAQ,7081,기계
20,삼성물산,0.619,131,332570,PS일렉트로닉스,KOSDAQ,6689,핸드셋
20,삼성물산,0.619,131,093320,케이아이엔엑스,KOSDAQ,6041,IT서비스
20,삼성물산,0.619,131,230360,에코마케팅,KOSDAQ,4962,"섬유,의류,신발,호화품"
20,삼성물산,0.619,131,079940,가비아,KOSDAQ,4536,IT서비스
20,삼성물산,0.619,131,012860,모베이스전자,KOSDAQ,4452,자동차부품
20,삼성물산,0.619,131,298830,슈어소프트테크,KOSDAQ,4303,소프트웨어
20,삼성물산,0.619,131,097520,엠씨넥스,KOSPI,4228,핸드셋
20,삼성물산,0.619,131,417840,저스템,KOSDAQ,3859,반도체와반도체장비
20,삼성물산,0.619,131,094360,칩스앤미디어,KOSDAQ,3859,반도체와반도체장비
20,삼성물산,0.619,131,002900,TYM,KOSPI,3663,기계
20,삼성물산,0.619,131,02826K,삼성물산우B,KOSPI,3632,복합기업
20,삼성물산,0.619,131,012200,계양전기,KOSPI,3628,자동차부품
20,삼성물산,0.619,131,219130,타이거일렉,KOSDAQ,3618,반도체와반도체장비
20,삼성물산,0.619,131,459510,나우로보틱스,KOSDAQ,3588,기계
20,삼성물산,0.619,131,452430,사피엔반도체,KOSDAQ,3558,반도체와반도체장비
20,삼성물산,0.619,131,049070,인탑스,KOSDAQ,3448,핸드셋
20,삼성물산,0.619,131,451760,컨텍,KOSDAQ,3397,우주항공과국방
20,삼성물산,0.619,131,445090,에이직랜드,KOSDAQ,3217,반도체와반도체장비
20,삼성물산,0.619,131,464080,에스오에스랩,KOSDAQ,3036,전자장비와기기
20,삼성물산,0.619,131,000490,대동,KOSPI,2986,기계
20,삼성물산,0.619,131,094820,일진파워,KOSDAQ,2869,건설
20,삼성물산,0.619,131,484810,티엑스알로보틱스,KOSDAQ,2798,기계
20,삼성물산,0.619,131,418420,라온텍,KOSDAQ,2732,반도체와반도체장비
20,삼성물산,0.619,131,138360,앤로보틱스,KOSDAQ,2706,기계
20,삼성물산,0.619,131,054450,텔레칩스,KOSDAQ,2671,반도체와반도체장비
20,삼성물산,0.619,131,226320,잇츠한불,KOSPI,2664,화장품
20,삼성물산,0.619,131,079960,동양이엔피,KOSDAQ,2621,전기제품
20,삼성물산,0.619,131,190510,나무가,KOSDAQ,2597,핸드셋
20,삼성물산,0.619,131,264850,이랜시스,KOSDAQ,2484,전자장비와기기
20,삼성물산,0.619,131,484120,도우인시스,KOSDAQ,2416,디스플레이장비및부품
20,삼성물산,0.619,131,209640,와이제이링크,KOSDAQ,2397,전자장비와기기
20,삼성물산,0.619,131,308080,바이젠셀,KOSDAQ,2384,제약
20,삼성물산,0.619,131,232680,라온로보틱스,KOSDAQ,2367,반도체와반도체장비
20,삼성물산,0.619,131,237880,클리오,KOSDAQ,2264,화장품
20,삼성물산,0.619,131,118990,모트렉스,KOSDAQ,2223,자동차부품
20,삼성물산,0.619,131,025820,이구산업,KOSPI,2217,비철금속
20,삼성물산,0.619,131,059120,아진엑스텍,KOSDAQ,2210,반도체와반도체장비
20,삼성물산,0.619,131,166480,코아스템켐온,KOSDAQ,2180,생물공학
20,삼성물산,0.619,131,012610,경인양행,KOSPI,2176,화학
20,삼성물산,0.619,131,039860,나노엔텍,KOSDAQ,2148,생명과학도구및서비스
20,삼성물산,0.619,131,102460,이연제약,KOSPI,2126,제약
20,삼성물산,0.619,131,005430,한국공항,KOSPI,1906,운송인프라
20,삼성물산,0.619,131,473980,노머스,KOSDAQ,1834,방송과엔터테인먼트
20,삼성물산,0.619,131,282880,코윈테크,KOSDAQ,1814,기계
20,삼성물산,0.619,131,172670,에이엘티,KOSDAQ,1805,반도체와반도체장비
20,삼성물산,0.619,131,223250,드림씨아이에스,KOSDAQ,1790,제약
20,삼성물산,0.619,131,071200,인피니트헬스케어,KOSDAQ,1726,건강관리기술
20,삼성물산,0.619,131,214420,토니모리,KOSPI,1719,화장품
20,삼성물산,0.619,131,010100,한국무브넥스,KOSPI,1656,자동차부품
20,삼성물산,0.619,131,002230,피에스텍,KOSDAQ,1621,전기제품
20,삼성물산,0.619,131,240550,동방메디컬,KOSDAQ,1595,건강관리장비와용품
20,삼성물산,0.619,131,396300,세아메카닉스,KOSDAQ,1539,전자장비와기기
20,삼성물산,0.619,131,142210,유니트론텍,KOSDAQ,1537,반도체와반도체장비
20,삼성물산,0.619,131,085670,뉴프렉스,KOSDAQ,1528,전자장비와기기
20,삼성물산,0.619,131,260970,에스앤디,KOSDAQ,1512,식품
20,삼성물산,0.619,131,212560,네오오토,KOSDAQ,1494,자동차부품
20,삼성물산,0.619,131,950130,엑세스바이오,KOSDAQ,1418,생명과학도구및서비스
20,삼성물산,0.619,131,123690,한국화장품,KOSPI,1354,화장품
20,삼성물산,0.619,131,311320,지오엘리먼트,KOSDAQ,1344,반도체와반도체장비
20,삼성물산,0.619,131,091120,이엠텍,KOSDAQ,1343,핸드셋
20,삼성물산,0.619,131,101330,모베이스,KOSDAQ,1284,자동차부품
20,삼성물산,0.619,131,013570,디와이,KOSPI,1269,자동차부품
20,삼성물산,0.619,131,370090,퓨런티어,KOSDAQ,1253,전자장비와기기
20,삼성물산,0.619,131,023800,인지컨트롤스,KOSPI,1252,자동차부품
20,삼성물산,0.619,131,246710,티앤알바이오팹,KOSDAQ,1248,생물공학
20,삼성물산,0.619,131,317830,에스피시스템스,KOSDAQ,1216,기계
20,삼성물산,0.619,131,424960,스마트레이더시스템,KOSDAQ,1195,자동차부품
20,삼성물산,0.619,131,217330,싸이토젠,KOSDAQ,1193,건강관리업체및서비스
20,삼성물산,0.619,131,007820,엠엑스로보틱스,KOSDAQ,1167,기계
20,삼성물산,0.619,131,006140,피제이전자,KOSDAQ,1144,건강관리장비와용품
20,삼성물산,0.619,131,048770,TPC로보틱스,KOSDAQ,1131,기계
20,삼성물산,0.619,131,051160,지어소프트,KOSDAQ,1121,판매업체
20,삼성물산,0.619,131,251630,브이원텍,KOSDAQ,1119,기계
20,삼성물산,0.619,131,094940,푸른기술,KOSDAQ,1086,컴퓨터와주변기기
20,삼성물산,0.619,131,212710,아이에스티이,KOSDAQ,1065,반도체와반도체장비
20,삼성물산,0.619,131,066430,아이로보틱스,KOSDAQ,1061,화학
20,삼성물산,0.619,131,011000,진원생명과학,KOSPI,1019,생물공학
20,삼성물산,0.619,131,041930,SY동아,KOSDAQ,998,자동차부품
20,삼성물산,0.619,131,170030,현대공업,KOSDAQ,983,자동차부품
20,삼성물산,0.619,131,217500,러셀,KOSDAQ,981,반도체와반도체장비
20,삼성물산,0.619,131,391710,코닉오토메이션,KOSDAQ,980,IT서비스
20,삼성물산,0.619,131,071670,에이테크솔루션,KOSDAQ,920,기계
20,삼성물산,0.619,131,084730,팅크웨어,KOSDAQ,886,전자제품
20,삼성물산,0.619,131,155650,와이엠씨,KOSDAQ,862,디스플레이장비및부품
20,삼성물산,0.619,131,018500,동원금속,KOSPI,858,자동차부품
20,삼성물산,0.619,131,010280,아이티센엔텍,KOSDAQ,853,IT서비스
20,삼성물산,0.619,131,004720,팜젠사이언스,KOSPI,850,제약
20,삼성물산,0.619,131,215360,우리산업,KOSDAQ,831,자동차부품
20,삼성물산,0.619,131,023810,인팩,KOSPI,795,자동차부품
20,삼성물산,0.619,131,053450,세코닉스,KOSDAQ,784,전자장비와기기
20,삼성물산,0.619,131,099410,동방선기,KOSDAQ,781,조선
20,삼성물산,0.619,131,027050,코리아나,KOSDAQ,746,화장품
20,삼성물산,0.619,131,352910,오비고,KOSDAQ,726,소프트웨어
20,삼성물산,0.619,131,014910,성문전자,KOSPI,720,전기제품
20,삼성물산,0.619,131,040350,크레오에스지,KOSDAQ,705,IT서비스
20,삼성물산,0.619,131,378850,화승알앤에이,KOSPI,679,자동차부품
20,삼성물산,0.619,131,351330,이삭엔지니어링,KOSDAQ,674,IT서비스
20,삼성물산,0.619,131,092780,DYP,KOSPI,666,자동차부품
20,삼성물산,0.619,131,384470,코어라인소프트,KOSDAQ,655,건강관리기술
20,삼성물산,0.619,131,066670,디티씨,KOSDAQ,603,핸드셋
20,삼성물산,0.619,131,419080,엔젯,KOSDAQ,581,디스플레이장비및부품
20,삼성물산,0.619,131,219420,링크제니시스,KOSDAQ,578,소프트웨어
20,삼성물산,0.619,131,009320,아진전자부품,KOSPI,547,자동차부품
20,삼성물산,0.619,131,406820,뷰티스킨,KOSDAQ,536,화장품
20,삼성물산,0.619,131,119500,포메탈,KOSDAQ,518,기계
20,삼성물산,0.619,131,128540,에코캡,KOSDAQ,500,자동차부품
21,NAVER,0.4874,86,035420,NAVER,KOSPI,315316,양방향미디어와서비스
21,NAVER,0.4874,86,277810,레인보우로보틱스,KOSDAQ,167614,기계
21,NAVER,0.4874,86,003490,대한항공,KOSPI,94448,항공사
21,NAVER,0.4874,86,058470,리노공업,KOSDAQ,82461,반도체와반도체장비
21,NAVER,0.4874,86,377300,카카오페이,KOSPI,75608,IT서비스
21,NAVER,0.4874,86,454910,두산로보틱스,KOSPI,66634,기계
21,NAVER,0.4874,86,002380,KCC,KOSPI,51274,건축자재
21,NAVER,0.4874,86,403870,HPSP,KOSDAQ,44112,반도체와반도체장비
21,NAVER,0.4874,86,014680,한솔케미칼,KOSPI,36668,화학
21,NAVER,0.4874,86,357780,솔브레인,KOSDAQ,34964,반도체와반도체장비
21,NAVER,0.4874,86,005290,동진쎄미켐,KOSDAQ,29306,반도체와반도체장비
21,NAVER,0.4874,86,067310,하나마이크론,KOSDAQ,28180,반도체와반도체장비
21,NAVER,0.4874,86,140410,메지온,KOSDAQ,23341,식품
21,NAVER,0.4874,86,347700,스피어,KOSDAQ,21212,우주항공과국방
21,NAVER,0.4874,86,080220,제주반도체,KOSDAQ,20217,반도체와반도체장비
21,NAVER,0.4874,86,189300,인텔리안테크,KOSDAQ,18178,통신장비
21,NAVER,0.4874,86,232140,와이씨,KOSDAQ,16195,반도체와반도체장비
21,NAVER,0.4874,86,397030,에이프릴바이오,KOSDAQ,15617,제약
21,NAVER,0.4874,86,036540,SFA반도체,KOSDAQ,13222,반도체와반도체장비
21,NAVER,0.4874,86,124500,아이티센글로벌,KOSDAQ,12808,IT서비스
21,NAVER,0.4874,86,204270,제이앤티씨,KOSDAQ,12234,핸드셋
21,NAVER,0.4874,86,295310,에이치브이엠,KOSDAQ,11269,비철금속
21,NAVER,0.4874,86,056190,에스에프에이,KOSDAQ,10664,기계
21,NAVER,0.4874,86,348340,뉴로메카,KOSDAQ,9321,기계
21,NAVER,0.4874,86,122870,와이지엔터테인먼트,KOSDAQ,9261,방송과엔터테인먼트
21,NAVER,0.4874,86,052400,코나아이,KOSDAQ,8534,IT서비스
21,NAVER,0.4874,86,036810,에프에스티,KOSDAQ,8205,반도체와반도체장비
21,NAVER,0.4874,86,060250,NHN KCP,KOSDAQ,7746,IT서비스
21,NAVER,0.4874,86,102710,이엔에프테크놀로지,KOSDAQ,7443,반도체와반도체장비
21,NAVER,0.4874,86,253590,네오셈,KOSDAQ,6931,반도체와반도체장비
21,NAVER,0.4874,86,272290,이녹스첨단소재,KOSDAQ,6898,디스플레이장비및부품
21,NAVER,0.4874,86,475960,토모큐브,KOSDAQ,6852,생명과학도구및서비스
21,NAVER,0.4874,86,200710,에이디테크놀로지,KOSDAQ,6636,반도체와반도체장비
21,NAVER,0.4874,86,452260,한화갤러리아,KOSPI,5670,백화점과일반상점
21,NAVER,0.4874,86,045100,한양이엔지,KOSDAQ,5608,반도체와반도체장비
21,NAVER,0.4874,86,079370,제우스,KOSDAQ,4742,반도체와반도체장비
